0,0.0
1,0.0
2,0.0
3,0.0
4,21.001509538880512
5,0.0
6,42.00301768546973
7,0.0
8,63.004528620925534
9,0.0
10,105.00754944014561
11,0.0
12,147.01056188415006
13,0.0
14,210.01510584174642
15,0.0
16,231.0166049119776
17,0.0
18,147.0105655427064
19,0.0
20,20.99856849652755
21,0.0
22,20.998835726934576
23,0.0
24,20.999057684096343
25,0.0
26,20.99924588692023
27,0.0
28,20.99940959272495
29,0.0
30,0.0
31,0.0
32,2.416509063267033
33,0.0
34,21.265279747821317
35,0.0
36,83.22457259757046
37,0.0
38,40.68193106461286
39,0.0
40,147.334560606038
41,0.0
42,63.98916049915719
43,0.0
44,85.83440401199776
45,0.0
46,19.67038425116123
47,0.0
48,0.0
49,0.0
50,42.917201993292835
51,0.0
52,42.91720200599888
53,0.0
54,0.0
55,0.0
56,21.01154681345163
57,0.0
58,21.01154681027512
59,0.0
60,84.04618725380652
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,21.458600996646418
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,1.6915563429132967
89,0.0
90,21.265279744387254
91,0.0
92,88.58922283574304
93,0.0
94,42.47014780692154
95,0.0
96,154.41493235773595
97,0.0
98,67.08229219739174
99,0.0
100,96.5637044849089
101,0.0
102,25.03503451302888
103,0.0
104,0.0
105,0.0
106,50.070069000645674
107,0.0
108,50.070069000645674
109,0.0
110,0.0
111,0.0
112,25.035034500322837
113,0.0
114,25.035034500322837
115,0.0
116,100.14013800129135
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,25.03503448761679
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,12.565847531575567
146,0.0
147,25.13169425522989
148,0.0
149,87.96093107076783
150,0.0
151,62.73257631151016
152,0.0
153,188.64880785847174
154,0.0
155,206.9015078505635
156,0.0
157,314.42005359348457
158,0.0
159,166.80356830797092
160,0.0
161,188.72935779925967
162,0.0
163,185.15292711769862
164,0.0
165,219.34652949788594
166,0.0
167,121.98537799696157
168,0.0
169,462.0365327647886
170,0.0
171,360.8814677749882
172,0.0
173,334.2273743067408
174,0.0
175,74.1384985635051
176,0.0
177,378.1836682879665
178,0.0
179,296.31234491809204
180,0.0
181,272.7755480781349
182,0.0
183,40.68193106143635
184,0.0
185,147.3345606637303
186,0.0
187,85.4477614958036
188,0.0
189,128.31663382884759
190,0.0
191,21.011546822981167
192,0.0
193,105.31146699235586
194,0.0
195,84.96445968452383
196,0.0
197,85.3994318286866
198,0.0
199,21.01154681027512
200,0.0
201,105.31146699235586
202,0.0
203,84.96445967078756
204,0.0
205,85.39943183555474
206,0.0
207,21.01154681027512
208,0.0
209,105.31146699235586
210,0.0
211,84.96445968452383
212,0.0
213,85.39943188637892
214,0.0
215,21.01154681027512
216,0.0
217,105.31146699235586
218,0.0
219,63.50585868787741
220,0.0
221,42.917201993292835
222,0.0
223,19.67038425116123
224,0.0
225,0.0
226,0.0
227,42.917201993292835
228,0.0
229,42.917201993292835
230,0.0
231,0.0
232,0.0
233,21.01154681027512
234,0.0
235,21.01154681027512
236,0.0
237,84.04618724110048
238,0.0
239,0.0
240,0.0
241,0.0
242,0.0
243,0.0
244,0.0
245,0.0
246,0.0
247,0.0
248,0.0
249,21.458600996646418
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,1.9332072588553846
266,0.0
267,20.781977939975604
268,0.0
269,87.62261916235931
270,0.0
271,42.47014788315781
272,0.0
273,0.0
274,155.38153601841364
275,0.0
276,67.56559391183086
277,0.0
278,94.77548791730831
279,0.0
280,25.035034538440968
281,0.0
282,0.0
283,0.0
284,51.85828582236712
285,0.0
286,50.07006897523358
287,0.0
288,0.0
289,0.0
290,25.482088699400176
291,0.0
292,25.03503448761679
293,0.0
294,101.9283547976007
295,0.0
296,0.0
297,0.0
298,0.0
299,0.0
300,0.0
301,0.0
302,0.0
303,0.0
304,0.0
305,0.0
306,25.035034538440968
307,0.0
308,0.0
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,0.0
315,0.0
316,0.0
317,0.0
318,0.0
319,0.0
320,0.0
321,0.0
322,12.565847526996812
323,0.0
324,25.614996052773407
325,0.0
326,89.16918566859246
327,0.0
328,53.3081905601213
329,0.0
330,256.6332624351677
331,0.0
332,205.11329105013323
333,0.0
334,322.7972824607707
335,0.0
336,168.60968863407965
337,0.0
338,186.76260579402552
339,0.0
340,163.34169401688555
341,0.0
342,181.28338645911452
343,0.0
344,80.0226995637588
345,0.0
346,416.6507447912476
347,0.0
348,319.1241906455251
349,0.0
350,340.25299818841074
351,0.0
352,62.58758626986615
353,0.0
354,315.1467983286695
355,0.0
356,252.0329501398786
357,0.0
358,199.69704503878899
359,0.0
360,0.0
361,0.0
362,26.262181283928584
363,0.0
364,0.0
365,0.0
366,72.48371537403938
367,0.0
368,0.0
369,0.0
370,20.92062137441704
371,0.0
372,0.0
373,0.0
374,117.77317337880123
375,0.0
376,0.0
377,0.0
378,1.9560229089908163
379,0.0
380,0.0
381,0.0
382,0.9059474531894821
383,0.0
384,0.0
385,0.0
386,0.41179432424031004
387,0.0
388,0.0
389,0.0
390,0.7549562110205684
391,0.0
392,0.0
393,0.0
394,0.5226619922348551
395,0.0
396,0.0
397,0.0
398,25.200340750912705
399,0.0
400,0.0
401,0.0
402,1.9332072725916483
403,0.0
404,1.9332073076191207
405,0.0
406,21.458600996646418
407,0.0
408,0.0
409,0.0
410,0.0
411,25.01650405200694
412,0.0
413,0.0
414,0.0
415,25.325348943783027
416,0.0
417,0.0
418,0.0
419,1.933207245119121
420,0.0
421,25.035034504558183
422,0.0
423,25.01650407834071
424,0.0
425,0.0
426,0.0
427,0.0
428,0.0
429,25.32534892622718
430,0.0
431,0.0
432,0.0
433,6.28292357410967
434,0.0
435,41.126653011573886
436,0.0
437,69.13188789275588
438,0.0
439,101.1550623434808
440,0.0
441,128.34054456135365
442,0.0
443,167.97055268599618
444,0.0
445,201.55212449247088
446,0.0
447,117.59149454512223
448,0.0
449,16.797574563434775
450,0.0
451,16.79988621443082
452,0.0
453,16.798785948971833
454,0.0
455,16.797853160879505
456,0.0
457,16.79965061087806
458,0.0
459,0.0
460,0.0
461,16.796719628767075
462,0.0
463,33.5978094380577
464,0.0
465,50.397642468543324
466,0.0
467,83.99588504679038
468,0.0
469,117.59595429130223
470,0.0
471,168.00491968681806
472,0.0
473,184.74212080274845
474,0.0
475,117.56764738616855
476,0.0
477,16.793127622976275
478,0.0
479,16.801328430105766
480,0.0
481,16.7813134766163
482,0.0
483,16.80403269414802
484,0.0
485,16.732599298192827
486,0.0
487,0.0
488,177.03345824853912
489,0.0
490,0.0
491,0.0
492,288.7970051248669
493,0.0
494,0.0
495,0.0
496,0.0
497,0.0
498,0.0
499,0.0
500,118.91641387494522
501,0.0
502,178.9249513134845
503,0.0
504,16.093950753837834
505,0.0
506,82.25797050514484
507,0.0
508,16.988059123403918
509,0.0
510,101.92835474995304
511,0.0
512,88.04792513838031
513,0.0
514,210.4544915163347
515,0.0
516,211.88987798680307
517,0.0
518,50.07006900699869
519,0.0
520,50.96417737974129
521,0.0
522,33.52906406678956
523,0.0
524,83.15207887471091
525,0.0
526,123.61652337081381
527,0.0
528,48.952721307692244
529,0.0
530,50.96417737974129
531,0.0
532,16.988059126580428
533,0.0
534,0.0
535,0.0
536,74.65283556597903
537,0.0
538,0.0
539,0.0
540,79.6420581904754
541,0.0
542,0.0
543,0.0
544,0.0
545,0.0
546,0.0
547,0.0
548,43.646182063310164
549,0.0
550,32.411716362274774
551,0.0
552,27.403213250925717
553,0.0
554,32.85877054229305
555,0.0
556,0.0
557,0.0
558,0.0
559,0.0
560,0.0
561,0.0
562,73.75872719280038
563,0.0
564,0.0
565,0.0
566,0.0
567,0.0
568,0.0
569,0.0
570,0.0
571,0.0
572,0.0
573,0.0
574,27.105177125876907
575,0.0
576,32.85877054864607
577,0.0
578,0.0
579,0.0
580,0.0
581,0.0
582,0.0
583,0.0
584,0.0
585,0.0
586,0.0
587,0.0
588,0.0
589,0.0
590,0.0
591,0.0
592,0.0
593,0.0
594,0.0
595,0.0
596,0.0
597,0.0
598,0.0
599,0.0
600,0.0
601,0.0
602,0.0
603,0.0
604,0.0
605,0.0
606,0.0
607,0.0
608,0.0
609,0.0
610,0.0
611,0.0
612,0.0
613,0.0
614,0.0
615,0.0
616,0.0
617,0.0
618,0.0
619,0.0
620,0.0
621,0.0
622,0.0
623,0.0
624,0.0
625,0.0
626,0.0
627,0.0
628,0.0
629,0.0
630,0.0
631,0.0
632,0.0
633,0.0
634,0.0
635,0.0
636,0.0
637,0.0
638,0.0
639,0.0
640,0.0
641,0.0
642,0.0
643,0.0
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,0.0
653,0.0
654,0.0
655,0.0
656,0.0
657,0.0
658,0.0
659,0.0
660,0.0
661,0.0
662,0.0
663,0.0
664,0.0
665,0.0
666,0.0
667,0.0
668,0.0
669,0.0
670,0.0
671,0.0
672,0.0
673,0.0
674,0.0
675,0.0
676,0.0
677,0.0
678,0.0
679,0.0
680,0.0
681,0.0
682,0.0
683,0.0
684,0.0
685,0.0
686,0.0
687,0.0
688,0.0
689,0.0
690,0.0
691,0.0
692,0.0
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0
700,0.0
701,0.0
702,0.0
703,0.0
704,0.0
705,0.0
706,0.0
707,0.0
708,0.0
709,0.0
710,0.0
711,0.0
712,0.0
713,0.0
714,0.0
715,0.0
716,0.0
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,0.0
724,0.0
725,0.0
726,0.0
727,0.0
728,0.0
729,0.0
730,0.0
731,0.0
732,0.0
733,0.0
734,0.0
735,0.0
736,0.0
737,0.0
738,0.0
739,0.0
740,0.0
741,0.0
742,0.0
743,0.0
744,0.0
745,0.0
746,0.0
747,0.0
748,0.0
749,0.0
750,0.0
751,0.0
752,0.0
753,0.0
754,0.0
755,0.0
756,0.0
757,0.0
758,0.0
759,0.0
760,0.0
761,0.0
762,0.0
763,0.0
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,0.0
772,0.0
773,0.0
774,0.0
775,0.0
776,0.0
777,0.0
778,0.0
779,0.0
780,0.0
781,0.0
782,0.0
783,0.0
784,0.0
785,0.0
786,0.0
787,0.0
788,0.0
789,0.0
790,0.0
791,0.0
792,0.0
793,0.0
794,0.0
795,0.0
796,0.0
797,0.0
798,42.91720189164448
799,0.0
800,0.0
801,0.0
802,19.670384200337054
803,0.0
804,0.0
805,0.0
806,0.0
807,0.0
808,0.0
809,0.0
810,0.0
811,0.0
812,0.0
813,0.0
814,0.0
815,0.0
816,42.91720189164448
817,0.0
818,0.0
819,0.0
820,42.91720189164448
821,0.0
822,0.0
823,0.0
824,208.32725120479347
825,0.0
826,0.0
827,0.0
828,150.21020697652492
829,0.0
830,62.58758629527824
831,0.0
832,0.0
833,0.0
834,0.0
835,41.725057530185495
836,0.0
837,0.0
838,0.0
839,21.458601047470594
840,0.0
841,22.106743092880894
842,0.0
843,42.917201993292835
844,0.0
845,62.58758629527824
846,0.0
847,0.0
848,0.0
849,151.5669035012589
850,0.0
851,21.458600996646418
852,0.0
853,156.265862896332
854,0.0
855,42.06566982951195
856,0.0
857,61.991513995959004
858,0.0
859,107.29300506793905
860,0.0
861,62.8292376624566
862,0.0
863,125.43063089672077
864,0.0
865,211.26733845916075
866,0.0
867,177.40076480808142
868,0.0
869,147.82591810113442
870,0.0
871,21.100957288964217
872,0.0
873,233.71299793575824
874,0.0
875,202.86433110853568
876,0.0
877,210.65193286945996
878,0.0
879,312.69949902859577
880,0.0
881,84.04618724110048
882,0.0
883,77.51919510208505
884,0.0
885,21.01154681027512
886,0.0
887,336.5423896899413
888,0.0
889,147.47230433134268
890,0.0
891,173.27820228009705
892,0.0
893,42.20191453726909
894,0.0
895,104.90871605701741
896,0.0
897,121.35306072605344
898,0.0
899,94.91899192192803
900,0.0
901,90.15592783899905
902,0.0
903,208.78316449878895
904,0.0
905,152.14744180107527
906,0.0
907,61.69347787171147
908,0.0
909,110.2733662257074
910,0.0
911,42.91720209494119
912,0.0
913,63.48169461719666
914,0.0
915,52.58323861884266
916,0.0
917,84.4932413766476
918,0.0
919,138.45132794338025
920,0.0
921,105.95184252576655
922,0.0
923,210.67089873360206
924,0.0
925,0.0
926,0.0
927,141.45878229462622
928,0.0
929,83.3309001194174
930,0.0
931,42.47014775609736
932,0.0
933,188.27367570146
934,0.0
935,62.28955015408932
936,0.0
937,0.0
938,0.0
939,105.17050501339605
940,0.0
941,21.45860101358781
942,0.0
943,26.823251133891812
944,0.0
945,28.969795128309627
946,0.0
947,92.89786000470683
948,0.0
949,41.88615844163773
950,0.0
951,155.9026968514614
952,0.0
953,0.0
954,0.0
955,42.559558285610635
956,0.0
957,62.370100603710426
958,0.0
959,0.0
960,0.0
961,67.95223652608666
962,0.0
963,0.0
964,0.0
965,64.9346680786622
966,0.0
967,21.01154681027512
968,0.0
969,0.0
970,74.48064609184718
971,0.0
972,0.0
973,0.0
974,104.32472580009745
975,0.0
976,0.0
977,0.0
978,74.13648608445799
979,0.0
980,20.564492623903824
981,0.0
982,70.41103453136384
983,0.0
984,41.61497224459652
985,0.0
986,36.65844335868259
987,0.0
988,42.447708615749775
989,0.0
990,15.646896548407472
991,0.0
992,83.40753729795233
993,0.0
994,41.576039434178945
995,0.0
996,62.9707748205078
997,0.0
998,146.12285415825346
999,0.0
1000,95.3692571994385
1001,0.0
1002,41.725057530185495
1003,0.0
1004,105.32527459617697
1005,0.0
1006,83.92697244245458
1007,0.0
1008,84.87642989461656
1009,0.0
1010,41.96348607438664
1011,0.0
1012,63.66983689036765
1013,0.0
1014,62.95259366852924
1015,0.0
1016,42.02309362055024
1017,0.0
1018,104.75969796101086
1019,0.0
1020,42.02309362055024
1021,0.0
1022,104.84910846002963
1023,0.0
1024,104.90871604007602
1025,0.0
1026,63.9784215191782
1027,0.0
1028,46.173912468058596
1029,0.0
1030,146.52100403078737
1031,0.0
1032,20.862528765092748
1033,0.0
1034,125.8705901347409
1035,0.0
1036,62.73660427269505
1037,0.0
1038,105.15707941483052
1039,0.0
1040,0.0
1041,0.0
1042,104.56100720021824
1043,0.0
1044,145.79202299317427
1045,0.0
1046,185.7404057417343
1047,0.0
1048,21.160564855457494
1049,0.0
1050,84.13559771978959
1051,0.0
1052,27.828518930580465
1053,0.0
1054,146.36553951748178
1055,0.0
1056,11.277042646093223
1057,0.0
1058,252.08746545739825
1059,0.0
1060,274.57803144493573
1061,0.0
1062,83.68854251082213
1063,0.0
1064,24.547338587218483
1065,0.0
1066,41.84427119442205
1067,0.0
1068,47.81041281869674
1069,0.0
1070,104.19342902681784
1071,0.0
1072,126.66535317791136
1073,0.0
1074,209.95656320243853
1075,0.0
1076,41.94181028053318
1077,0.0
1078,146.99141536981642
1079,0.0
1080,147.92074699681157
1081,0.0
1082,241.7796749769767
1083,0.0
1084,168.45814349127374
1085,0.0
1086,126.33751235870702
1087,0.0
1088,126.0774080372858
1089,0.0
1090,62.22994177736253
1091,0.0
1092,5.36465014270556
1093,0.0
1094,170.3515413875432
1095,0.0
1096,209.16175228549335
1097,0.0
1098,63.06444330236184
1099,0.0
1100,146.1867194008316
1101,0.0
1102,168.13494968131292
1103,0.0
1104,83.15207897000624
1105,0.0
1106,0.0
1107,80.46975376142437
1108,0.0
1109,98.4264303631043
1110,0.0
1111,104.6603524620248
1112,0.0
1113,140.21122949810692
1114,0.0
1115,105.50478820951125
1116,0.0
1117,146.76150131382312
1118,0.0
1119,125.32419045785424
1120,0.0
1121,42.02309362055024
1122,0.0
1123,41.87407560077996
1124,0.0
1125,20.94768156769696
1126,0.0
1127,189.01876582088315
1128,0.0
1129,84.50532331033962
1130,0.0
1131,84.04618724110048
1132,0.0
1133,42.4062825135192
1134,0.0
1135,108.34104560989435
1136,0.0
1137,125.21774879951819
1138,0.0
1139,146.60296866629756
1140,0.0
1141,48.45215847447801
1142,0.0
1143,83.5766939143816
1144,0.0
1145,189.19770098212678
1146,0.0
1147,41.725057530185495
1148,0.0
1149,84.21649249551089
1150,0.0
1151,104.39779659902557
1152,0.0
1153,104.78098552103691
1154,0.0
1155,143.9393659977373
1156,0.0
1157,126.41564509337697
1158,0.0
1159,125.89782362529658
1160,0.0
1161,104.54681457160197
1162,0.0
1163,126.00541561907256
1164,0.0
1165,41.725057530185495
1166,0.0
1167,84.23778150008496
1168,0.0
1169,57.48069765869733
1170,0.0
1171,41.89536307730915
1172,0.0
1173,83.09247062377395
1174,0.0
1175,62.84304470309088
1176,0.0
1177,126.43685779275107
1178,0.0
1179,84.20007574308418
1180,0.0
1181,10.632640396802199
1182,0.0
1183,66.93442517905805
1184,0.0
1185,42.02309367137442
1186,0.0
1187,84.12405288635566
1188,0.0
1189,20.862528742504225
1190,0.0
1191,63.03464043082536
1192,0.0
1193,63.012201838750464
1194,0.0
1195,167.42585529722666
1196,0.0
1197,0.0
1198,0.0
1199,115.27151274235416
1200,0.0
1201,0.0
1202,0.0
1203,42.02309362055024
1204,0.0
1205,80.33474669114696
1206,0.0
1207,84.36409132049474
1208,0.0
1209,42.00429873553997
1210,0.0
1211,0.0
1212,0.0
1213,62.736604340460616
1214,0.0
1215,68.7625721879831
1216,0.0
1217,59.54063657212551
1218,0.0
1219,182.31295370074866
1220,0.0
1221,0.0
1222,0.0
1223,105.19823488321279
1224,0.0
1225,62.81957091686491
1226,0.0
1227,7.320871899976588
1228,0.0
1229,219.9506594757645
1230,0.0
1231,5.109190612100534
1232,0.0
1233,62.817498732604946
1234,0.0
1235,80.51539824576281
1236,0.0
1237,39.8858258371873
1238,0.0
1239,84.22500819170212
1240,0.0
1241,62.58758622751267
1242,0.0
1243,0.0
1244,161.6693491492657
1245,0.0
1246,59.30918882690705
1247,0.0
1248,41.837828446876266
1249,0.0
1250,163.32379474339012
1251,0.0
1252,0.0
1253,0.0
1254,51.475096035608914
1255,0.0
1256,20.97090515874811
1257,0.0
1258,88.44796756096233
1259,0.0
1260,107.76940166668126
1261,0.0
1262,124.65803924892381
1263,0.0
1264,62.229941899340545
1265,0.0
1266,104.73840769327288
1267,0.0
1268,125.40508457847679
1269,0.0
1270,47.48682043096293
1271,0.0
1272,21.203141098301987
1273,0.0
1274,73.8686558469899
1275,0.0
1276,125.79253233131203
1277,0.0
1278,188.5602042050782
1279,0.0
1280,189.42324499369107
1281,0.0
1282,42.02309362055024
1283,0.0
1284,200.9488403807024
1285,0.0
1286,46.58492606418001
1287,0.0
1288,42.47014782386293
1289,0.0
1290,42.20191453726909
1291,0.0
1292,52.15632183367204
1293,0.0
1294,114.5151450188812
1295,0.0
1296,178.70165455794486
1297,0.0
1298,104.09032468550305
1299,0.0
1300,83.61121600845327
1301,0.0
1302,105.01906933345583
1303,0.0
1304,63.12405088918479
1305,0.0
1306,63.06444326847905
1307,0.0
1308,125.77124477128598
1309,0.0
1310,130.35294675556307
1311,0.0
1312,41.81676273825208
1313,0.0
1314,62.468371455973
1315,0.0
1316,62.885622351760205
1317,0.0
1318,124.69831316556994
1319,0.0
1320,41.993618077100706
1321,0.0
1322,89.78074154123682
1323,0.0
1324,62.84304470309088
1325,0.0
1326,42.20191453726909
1327,0.0
1328,41.89536313539392
1329,0.0
1330,84.42937610502706
1331,0.0
1332,30.96144440556399
1333,0.0
1334,20.943079220818866
1335,0.0
1336,41.89536313539392
1337,0.0
1338,20.862528765092748
1339,0.0
1340,0.0
1341,0.0
1342,42.04725971952198
1343,0.0
1344,0.0
1345,0.0
1346,21.01154681027512
1347,0.0
1348,126.02707191878062
1349,0.0
1350,38.34731476612495
1351,0.0
1352,62.99839330233376
1353,0.0
1354,45.22201393589407
1355,0.0
1356,0.0
1357,0.0
1358,21.01154681027512
1359,0.0
1360,25.346495884266325
1361,0.0
1362,20.18130295845645
1363,0.0
1364,21.023628845615494
1365,0.0
1366,21.01154681027512
1367,0.0
1368,63.011818855569615
1369,0.0
1370,85.48669524837625
1371,0.0
1372,28.611468040705603
1373,0.0
1374,41.81021033278971
1375,0.0
1376,0.0
1377,0.0
1378,63.08431311255282
1379,0.0
1380,0.0
1381,42.12243898400516
1382,0.0
1383,21.05047963290271
1384,0.0
1385,40.607422038845165
1386,0.0
1387,63.11250607608054
1388,0.0
1389,105.03280160238265
1390,0.0
1391,21.01154681027512
1392,0.0
1393,0.0
1394,0.0
1395,42.214687908577105
1396,0.0
1397,78.53251893122689
1398,0.0
1399,41.72505748500845
1400,0.0
1401,42.02309362055024
1402,0.0
1403,52.382015259589764
1404,0.0
1405,29.53971407042419
1406,0.0
1407,126.74624680069408
1408,0.0
1409,20.94768156769696
1410,0.0
1411,38.31892967788116
1412,0.0
1413,26.631656508997796
1414,0.0
1415,52.21592814279461
1416,0.0
1417,42.19224873310394
1418,0.0
1419,146.34425041997207
1420,0.0
1421,0.0
1422,0.0
1423,99.64072625610854
1424,0.0
1425,42.32112977868056
1426,0.0
1427,50.07006900911637
1428,0.0
1429,21.16056488934028
1430,0.0
1431,129.34767833002192
1432,0.0
1433,6.766225601086948
1434,0.0
1435,77.48939257542037
1436,0.0
1437,66.26507346082802
1438,0.0
1439,20.94307921471386
1440,0.0
1441,116.59700265781868
1442,0.0
1443,42.20191453726909
1444,0.0
1445,115.72266612499244
1446,0.0
1447,0.0
1448,0.0
1449,132.2265437263249
1450,0.0
1451,42.20191453726909
1452,0.0
1453,136.89524217994517
1454,0.0
1455,20.743313925787508
1456,0.0
1457,168.09237448220097
1458,0.0
1459,72.79008764616776
1460,0.0
1461,84.04618744439719
1462,0.0
1463,127.14220925880448
1464,0.0
1465,16.242968822314623
1466,0.0
1467,168.80765814907636
1468,0.0
1469,83.50972158732672
1470,0.0
1471,84.40382923717554
1472,0.0
1473,25.035034080611297
1474,0.0
1475,56.92489993457515
1476,0.0
1477,42.02309362055024
1478,0.0
1479,146.03770111846973
1480,0.0
1481,42.232524938067755
1482,0.0
1483,84.64225942182998
1484,0.0
1485,41.725057530185495
1486,0.0
1487,41.486627851575015
1488,0.0
1489,21.06121949200258
1490,0.0
1491,0.0
1492,0.0
1493,62.84304470309088
1494,0.0
1495,0.0
1496,0.0
1497,25.799111446776035
1498,0.0
1499,81.40183563983814
1500,0.0
1501,41.886158441897734
1502,0.0
1503,0.0
1504,0.0
1505,32.55367291184709
1506,0.0
1507,0.0
1508,0.0
1509,53.253636521100276
1510,0.0
1511,0.0
1512,0.0
1513,63.055928058616985
1514,0.0
1515,21.01154681027512
1516,0.0
1517,0.0
1518,0.0
1519,0.0
1520,55.61799707600003
1521,0.0
1522,0.0
1523,0.0
1524,73.22461905187993
1525,0.0
1526,20.922135617540697
1527,0.0
1528,42.150822695041334
1529,0.0
1530,60.08408181902441
1531,0.0
1532,0.0
1533,0.0
1534,20.94768156769696
1535,0.0
1536,0.0
1537,0.0
1538,20.94768156769696
1539,0.0
1540,20.298677102186815
1541,0.0
1542,46.493635357055595
1543,0.0
1544,49.34511721988967
1545,0.0
1546,79.12859114019204
1547,0.0
1548,29.663991389696584
1549,0.0
1550,0.0
1551,0.0
1552,0.0
1553,0.0
1554,21.023628845615494
1555,0.0
1556,32.2624105429729
1557,0.0
1558,10.793740766208437
1559,0.0
1560,79.20310012890045
1561,0.0
1562,63.59178052942635
1563,0.0
1564,67.93612634669739
1565,0.0
1566,85.51757316488865
1567,0.0
1568,0.0
1569,0.0
1570,0.0
1571,0.0
1572,34.71986586617166
1573,0.0
1574,84.25055329228192
1575,0.0
1576,62.42970713539754
1577,0.0
1578,60.01918096968866
1579,0.0
1580,42.1009592413854
1581,0.0
