0,0.0
1582,57.95341131057927
1583,0.0
1584,22.502533409126613
1585,0.0
1586,76.15283271042587
1587,0.0
1588,0.0
1589,0.0
1590,77.94611220055913
1591,0.0
1592,80.09922242103623
1593,0.0
1594,66.87689038391488
1595,0.0
1596,42.32112957538385
1597,0.0
1598,67.64211804802508
1599,0.0
1600,43.45366668884773
1601,0.0
1602,42.20835965957425
1603,0.0
1604,128.53358286926442
1605,0.0
1606,85.85856946866753
1607,0.0
1608,76.98353650502857
1609,0.0
1610,34.51770887253731
1611,0.0
1612,105.3565753589201
1613,0.0
1614,34.34079185715086
1615,0.0
1616,98.32372959069875
1617,0.0
1618,0.0
1619,0.0
1620,157.54995035004973
1621,0.0
1622,57.96802604414389
1623,0.0
1624,123.12919583421795
1625,0.0
1626,0.35764338350637814
1627,0.0
1628,58.43924600401188
1629,0.0
1630,84.4038293998129
1631,0.0
1632,21.160564855457494
1633,0.0
1634,180.12244727941817
1635,0.0
1636,62.83383997270465
1637,0.0
1638,93.70255625575112
1639,0.0
1640,105.11814409071484
1641,0.0
1642,16.53966230213854
1643,0.0
1644,20.862528765092748
1645,0.0
1646,40.707821248659656
1647,0.0
1648,0.0
1649,0.0
1650,230.02865095305083
1651,0.0
1652,45.850383640992575
1653,0.0
1654,0.0
1655,169.9807016984891
1656,0.0
1657,10.014013681035728
1658,0.0
1659,21.023628845615494
1660,0.0
1661,2.2352709318564834
1662,0.0
1663,18.329221641223164
1664,0.0
1665,164.89337591871825
1666,0.0
1667,105.19869677915617
1668,0.0
1669,21.023628845615494
1670,0.0
1671,81.4444126489867
1672,0.0
1673,104.43922239271349
1674,0.0
1675,55.53137987144135
1676,0.0
1677,105.80282427728747
1678,0.0
1679,20.862528765092748
1680,0.0
1681,20.862528765092748
1682,0.0
1683,9.23911988555625
1684,0.0
1685,43.15846921347233
1686,0.0
1687,28.380557208031576
1688,0.0
1689,132.28875973363338
1690,0.0
1691,128.39396032604245
1692,0.0
1693,102.67000380641129
1694,0.0
1695,49.40311211925584
1696,0.0
1697,105.50478642449141
1698,0.0
1699,42.20191453726909
1700,0.0
1701,3.5764334284703736
1702,0.0
1703,0.0
1704,0.0
1705,104.96832285864119
1706,0.0
1707,151.3269779867775
1708,0.0
1709,66.06467418559895
1710,0.0
1711,58.564098567112396
1712,0.0
1713,95.18038753440645
1714,0.0
1715,59.78309347852649
1716,0.0
1717,32.366723019930234
1718,0.0
1719,0.0
1720,0.0
1721,4.470541863712967
1722,0.0
1723,8.046975456331694
1724,0.0
1725,65.3444204530386
1726,0.0
1727,16.0939504465982
1728,0.0
1729,73.83643533761938
1730,0.0
1731,72.07104232151033
1732,0.0
1733,42.91720189164448
1734,0.0
1735,33.380045915723485
1736,0.0
1737,11.17635460845824
1738,0.0
1739,24.384773434019138
1740,0.0
1741,0.0
1742,0.0
1743,67.25720208424735
1744,0.0
1745,83.45471717697862
1746,0.0
1747,79.57564568233258
1748,0.0
1749,132.92948171322536
1750,0.0
1751,20.712935166749215
1752,0.0
1753,28.015395611502356
1754,0.0
1755,99.72127655334475
1756,0.0
1757,117.07181183749215
1758,0.0
1759,21.45860094582224
1760,0.0
1761,93.37045986149538
1762,0.0
1763,84.42477393829026
1764,0.0
1765,83.36956423525385
1766,0.0
1767,114.4877582815277
1768,0.0
1769,55.335757019892945
1770,0.0
1771,41.51217424242496
1772,0.0
1773,285.476030151446
1774,0.0
1775,63.151438862078095
1776,0.0
1777,106.88565062883474
1778,0.0
1779,83.89716919591811
1780,0.0
1781,61.3551664470358
1782,0.0
1783,42.20191453726909
1784,0.0
1785,84.04618724110048
1786,0.0
1787,221.41264305637145
1788,0.0
1789,161.72487227947832
1790,0.0
1791,0.0
1792,227.5674927758103
1793,0.0
1794,0.0
1795,0.0
1796,79.8396017176974
1797,0.0
1798,104.9489890700911
1799,0.0
1800,41.486627770256334
1801,0.0
1802,288.6471773879157
1803,0.0
1804,191.4726752730373
1805,0.0
1806,69.23056858662054
1807,0.0
1808,179.81512872519238
1809,0.0
1810,30.350012059286286
1811,0.0
1812,63.302871805903635
1813,0.0
1814,231.45324340761246
1815,0.0
1816,210.30341902611673
1817,0.0
1818,176.8046930115094
1819,0.0
1820,147.71958951338868
1821,0.0
1822,93.70255582592378
1823,0.0
1824,157.68205503056174
1825,0.0
1826,105.51767658778304
1827,0.0
1828,100.41227535194915
1829,0.0
1830,127.50710397414923
1831,0.0
1832,251.69150758775433
1833,0.0
1834,134.30784892693256
1835,0.0
1836,126.03303373315913
1837,0.0
1838,125.83936510711935
1839,0.0
1840,23.842890075333628
1841,0.0
1842,95.44959981256206
1843,0.0
1844,282.9058998341913
1845,0.0
1846,62.71416516498744
1847,0.0
1848,126.06928086165073
1849,0.0
1850,42.71729062204432
1851,0.0
1852,81.91965934320118
1853,0.0
1854,147.25964866996338
1855,0.0
1856,41.89536313539392
1857,0.0
1858,63.024755554976196
1859,0.0
1860,147.00430586274865
1861,0.0
1862,40.34362028697842
1863,0.0
1864,161.40784926359896
1865,0.0
1866,25.591930391180796
1867,0.0
1868,61.99151411454875
1869,0.0
1870,19.332073432747254
1871,0.0
1872,209.3703776509541
1873,0.0
1874,32.50790636339663
1875,0.0
1876,104.55698000311304
1877,0.0
1878,42.02309362055024
1879,0.0
1880,107.68501688074662
1881,0.0
1882,61.693478024184
1883,0.0
1884,62.587586091981535
1885,0.0
1886,0.0
1887,0.0
1888,120.12837791150267
1889,0.0
1890,32.41344258553741
1891,0.0
1892,84.21188927163777
1893,0.0
1894,98.08342055938051
1895,0.0
1896,82.3787941342182
1897,0.0
1898,126.06928086165073
1899,0.0
1900,21.45860094582224
1901,0.0
1902,63.35396408121616
1903,0.0
1904,187.58094521402188
1905,0.0
1906,85.171589863995
1907,0.0
1908,0.0
1909,0.0
1910,355.8643386109072
1911,0.0
1912,21.050480402744718
1913,0.0
1914,62.58758649857495
1915,0.0
1916,32.600567245697604
1917,0.0
1918,274.02177862965505
1919,0.0
1920,126.15949735751957
1921,0.0
1922,293.71977692998496
1923,0.0
1924,211.9036846449397
1925,0.0
1926,98.58954417650887
1927,0.0
1928,0.0
1929,168.02390662181244
1930,0.0
1931,38.48923665267685
1932,0.0
1933,98.00958202841956
1934,0.0
1935,215.02098289599783
1936,0.0
1937,273.5574212049917
1938,0.0
1939,126.28998752838592
1940,0.0
1941,69.22224635060456
1942,0.0
1943,125.66825477069565
1944,0.0
1945,294.11117459577247
1946,0.0
1947,328.94246745521446
1948,0.0
1949,126.337512236729
1950,0.0
1951,168.36060610123528
1952,0.0
1953,170.99621326092716
1954,0.0
1955,105.3598000782572
1956,0.0
1957,104.77500189003587
1958,0.0
1959,83.68854319797872
1960,0.0
1961,201.6697690557425
1962,0.0
1963,104.90871614172437
1964,0.0
1965,213.0394449078966
1966,0.0
1967,62.32176980419112
1968,0.0
1969,169.88059102438945
1970,0.0
1971,21.01154681027512
1972,0.0
1973,21.26527969631033
1974,0.0
1975,146.53158826700366
1976,0.0
1977,112.92588709586482
1978,0.0
1979,188.6127401308068
1980,0.0
1981,128.22202402339317
1982,0.0
1983,124.95666175742727
1984,0.0
1985,94.92047856173812
1986,0.0
1987,138.22432165737015
1988,0.0
1989,153.97305715722285
1990,0.0
1991,61.749862890799875
1992,0.0
1993,84.64225942182998
1994,0.0
1995,180.21519484556293
1996,0.0
1997,126.44786738942656
1998,0.0
1999,70.93259763867798
2000,0.0
2001,62.58758629527824
2002,0.0
2003,103.71657164473424
2004,0.0
2005,147.08082767192585
2006,0.0
2007,124.2525053739361
2008,0.0
2009,106.27116632136928
2010,0.0
2011,174.26137649115475
2012,0.0
2013,30.613717922854967
2014,0.0
2015,0.0
2016,0.0
2017,146.0377012201181
2018,0.0
2019,0.0
2020,0.0
2021,51.271994416109266
2022,0.0
2023,62.829237717401654
2024,0.0
2025,147.20855631333217
2026,0.0
2027,146.03770135564923
2028,0.0
2029,21.01154681027512
2030,0.0
2031,126.86022384276524
2032,0.0
2033,105.52089914893563
2034,0.0
2035,188.72072948849848
2036,0.0
2037,183.11339395670785
2038,0.0
2039,84.04618724110048
2040,0.0
2041,253.28243193595995
2042,0.0
2043,83.5145572149702
2044,0.0
2045,127.1644771266937
2046,0.0
2047,169.40373223639926
2048,0.0
2049,147.43846950536354
2050,0.0
2051,63.30287204985968
2052,0.0
2053,84.01396585839795
2054,0.0
2055,252.07469495388852
2056,0.0
2057,129.8087965304409
2058,0.0
2059,151.21927055831793
2060,0.0
2061,20.86252869732718
2062,0.0
2063,42.02309362055024
2064,0.0
2065,0.0
2066,84.10660049043284
2067,0.0
2068,165.11684877098634
2069,0.0
2070,0.0
2071,0.0
2072,146.9318089317343
2073,0.0
2074,20.862528765092748
2075,0.0
2076,62.77848964980999
2077,0.0
2078,145.91848647568466
2079,0.0
2080,30.846738910443648
2081,0.0
2082,21.071960015651438
2083,0.0
2084,42.02309362055024
2085,0.0
2086,45.0673197224519
2087,0.0
2088,42.02309362055024
2089,0.0
2090,41.725057530185495
2091,0.0
2092,21.45860094582224
2093,0.0
2094,104.01460759956785
2095,0.0
2096,20.781977939975604
2097,0.0
2098,106.10086036765222
2099,0.0
2100,59.01115199112104
2101,0.0
2102,71.14202880527377
2103,0.0
2104,85.83440500306921
2105,0.0
2106,82.6929410261105
2107,0.0
2108,126.06928086165073
2109,0.0
2110,0.0
2111,0.0
2112,82.31435611864144
2113,0.0
2114,30.814032016926294
2115,0.0
2116,21.458601149118948
2117,0.0
2118,42.91720202717562
2119,0.0
2120,20.862528765092748
2121,0.0
2122,20.862528765092748
2123,0.0
2124,40.892704555104444
2125,0.0
2126,42.02309362055024
2127,0.0
2128,0.0
2129,0.0
2130,42.55955829577547
2131,0.0
2132,0.0
2133,0.0
2134,42.20191453726909
2135,0.0
2136,0.0
2137,0.0
2138,21.023629534591006
2139,0.0
2140,87.3887763998448
2141,0.0
2142,20.117438437532527
2143,0.0
2144,82.97325580294398
2145,0.0
2146,83.59913310555336
2147,0.0
2148,21.45860094582224
2149,0.0
2150,41.72505725912322
2151,0.0
2152,0.0
2153,0.0
2154,62.88562238564299
2155,0.0
2156,0.0
2157,0.0
2158,63.03464043082536
2159,0.0
2160,62.72671948459147
2161,0.0
2162,63.03464043082536
2163,0.0
2164,81.91929275372354
2165,0.0
2166,20.862528765092748
2167,0.0
2168,62.695962688933605
2169,0.0
2170,20.74331396644685
2171,0.0
2172,21.01154681027512
2173,0.0
2174,125.68608940618176
2175,0.0
2176,42.91720216270676
2177,0.0
2178,0.0
2179,0.0
2180,104.27639647169741
2181,0.0
2182,0.0
2183,0.0
2184,26.823250991584118
2185,0.0
2186,21.001661954405975
2187,0.0
2188,92.89785995388266
2189,0.0
2190,0.0
2191,0.0
2192,162.69792046493697
2193,0.0
2194,0.0
2195,0.0
2196,42.55955841775349
2197,0.0
2198,63.86028111856835
2199,0.0
2200,0.0
2201,0.0
2202,66.85943746596416
2203,0.0
2204,0.0
2205,0.0
2206,0.0
2207,80.28985775150221
2208,0.0
2209,21.01154681027512
2210,0.0
2211,74.48064614347808
2212,0.0
2213,0.0
2214,0.0
2215,105.21883413189835
2216,0.0
2217,0.0
2218,0.0
2219,74.13648601669242
2220,0.0
2221,21.45860094582224
2222,0.0
2223,70.63456170078575
2224,0.0
2225,41.61497209212399
2226,0.0
2227,36.65844328244633
2228,0.0
2229,42.447708549227016
2230,0.0
2231,15.64689657381956
2232,0.0
2233,83.40753737781888
2234,0.0
2235,42.02309362055024
2236,0.0
2237,63.35396408121616
2238,0.0
2239,146.12285415825346
2240,0.0
2241,95.49008262321605
2242,0.0
2243,41.725057530185495
2244,0.0
2245,106.09165337676757
2246,0.0
2247,83.92697236113591
2248,0.0
2249,83.47140241710034
2250,0.0
2251,41.96348603372729
2252,0.0
2253,63.669836992016
2254,0.0
2255,62.59495036634154
2256,0.0
2257,42.02309362055024
2258,0.0
2259,104.75969796101086
2260,0.0
2261,41.57603948500312
2262,0.0
2263,104.84910850068897
2264,0.0
2265,104.9087160739588
2266,0.0
2267,63.97842165470934
2268,0.0
2269,46.17391251888277
2270,0.0
2271,147.16540648924894
2272,0.0
2273,20.862528765092748
2274,0.0
2275,125.8705901347409
2276,0.0
2277,62.736604340460616
2278,0.0
2279,105.15707941483052
2280,0.0
2281,0.0
2282,0.0
2283,104.56100710986415
2284,0.0
2285,145.79202299317427
2286,0.0
2287,185.74040590547057
2288,0.0
2289,21.160564923223063
2290,0.0
2291,84.13559769945991
2292,0.0
2293,27.828518921422955
2294,0.0
2295,147.08082620317586
2296,0.0
2297,11.277042664408242
2298,0.0
2299,252.44510842850275
2300,0.0
2301,276.0086045026661
2302,0.0
2303,83.68854255148148
2304,0.0
2305,24.547338587218483
2306,0.0
2307,41.84427123508139
2308,0.0
2309,48.303527129951746
2310,0.0
2311,105.38557338827682
2312,0.0
2313,126.66535304238022
2314,0.0
2315,209.9565637445631
2316,0.0
2317,42.26694059221231
2318,0.0
2319,147.8855241694821
2320,0.0
2321,146.40347218814233
2322,0.0
2323,240.8089286074496
2324,0.0
2325,168.45814347094407
2326,0.0
2327,125.26458208620986
2328,0.0
2329,126.07740801695613
2330,0.0
2331,63.302871805903635
2332,0.0
2333,5.36465014270556
2334,0.0
2335,170.05619023947696
2336,0.0
2337,209.1617516349439
2338,0.0
2339,63.06444330236184
2340,0.0
2341,0.0
2342,146.18671912976933
2343,0.0
2344,168.13494960225307
2345,0.0
2346,84.94029551219472
2347,0.0
2348,80.66844468033665
2349,0.0
2350,97.45781284918078
2351,0.0
2352,104.66035259755594
2353,0.0
2354,140.21122945201412
2355,0.0
2356,104.90871600619323
2357,0.0
2358,148.0387992572721
2359,0.0
2360,125.32419022914544
2361,0.0
2362,42.02309362055024
2363,0.0
2364,41.87407543983673
2365,0.0
2366,20.94768156769696
2367,0.0
2368,189.01876584266492
2369,0.0
2370,83.61121531671792
2371,0.0
2372,84.04618724110048
2373,0.0
2374,41.767633802072375
2375,0.0
2376,108.78809974320744
2377,0.0
2378,126.15443366425494
2379,0.0
2380,146.60296867756836
2381,0.0
2382,48.19669894387299
2383,0.0
2384,84.76883853120428
2385,0.0
2386,189.41058409347445
2387,0.0
2388,41.725057530185495
2389,0.0
2390,83.70557346818363
2391,0.0
2392,106.78208535098592
2393,0.0
2394,105.07902161140166
2395,0.0
2396,143.34329374924226
2397,0.0
2398,125.33627104642264
2399,0.0
2400,126.49389582172466
2401,0.0
2402,104.80227423289773
2403,0.0
2404,126.00541561907256
2405,0.0
2406,42.32112984644613
2407,0.0
2408,83.98232199852232
2409,0.0
2410,57.674018370607214
2411,0.0
2412,41.89536313539392
2413,0.0
2414,84.16540057099638
2415,0.0
2416,63.6094232077788
2417,0.0
2418,124.7430191720276
2419,0.0
2420,84.04680002472116
2421,0.0
2422,10.632640385813186
2423,0.0
2424,66.93442516990055
2425,0.0
2426,42.02309362055024
2427,0.0
2428,83.90925202555793
2429,0.0
2430,21.06121949200258
2431,0.0
2432,62.58758629527824
2433,0.0
2434,63.01220184921619
2435,0.0
2436,168.66135029679216
2437,0.0
2438,0.0
2439,0.0
2440,115.37891319915718
2441,0.0
2442,0.0
2443,0.0
2444,42.02309362055024
2445,0.0
2446,80.21862004347007
2447,0.0
2448,84.16540057099638
2449,0.0
2450,41.886158281368736
2451,0.0
2452,0.0
2453,0.0
2454,62.736604340460616
2455,0.0
2456,68.47635003942688
2457,0.0
2458,59.79517551129513
2459,0.0
2460,181.955310386944
2461,0.0
2462,0.0
2463,0.0
2464,105.19823494129756
2465,0.0
2466,62.81957091686491
2467,0.0
2468,7.065412357161549
2469,0.0
2470,221.100227170975
2471,0.0
2472,5.109190612100534
2473,0.0
2474,62.81749875293462
2475,0.0
2476,80.51539821444412
2477,0.0
2478,0.0
2479,39.389098974735674
2480,0.0
2481,84.52304424818408
2482,0.0
2483,63.38234920291757
2484,0.0
2485,161.7767496230101
2486,0.0
2487,59.309188962438185
2488,0.0
2489,41.837828446876266
2490,0.0
2491,162.72772264978778
2492,0.0
2493,0.0
2494,0.0
2495,51.47509603923921
2496,0.0
2497,21.133470296106154
2498,0.0
2499,88.77309778502907
2500,0.0
2501,107.41175834706813
2502,0.0
2503,124.65803916760512
2504,0.0
2505,62.94522842239726
2506,0.0
2507,104.7384078384848
2508,0.0
2509,126.12037129321325
2510,0.0
2511,47.42823837329675
2512,0.0
2513,20.94768156769696
2514,0.0
2515,74.02860573721105
2516,0.0
2517,125.49449603765058
2518,0.0
2519,188.56020413639692
2520,0.0
2521,189.18907365231473
2522,0.0
2523,41.725057462419926
2524,0.0
2525,200.94884056476835
2526,0.0
2527,46.58492599641444
2528,0.0
2529,42.47014775609736
2530,0.0
2531,41.84427123508139
2532,0.0
2533,51.56024951741141
2534,0.0
2535,114.51514499415592
2536,0.0
2537,178.70165443706574
2538,0.0
2539,104.28364552268667
2540,0.0
2541,84.2556184443263
2542,0.0
2543,105.18016990579405
2544,0.0
2545,63.12405088918479
2546,0.0
2547,63.06444330236184
2548,0.0
2549,126.06928086165073
2550,0.0
2551,130.6815920342892
2552,0.0
2553,41.81676264442282
2554,0.0
2555,62.46837133399498
2556,0.0
2557,62.88562225011185
2558,0.0
2559,126.12888660472368
2560,0.0
2561,42.24907769483289
2562,0.0
2563,89.61315534597021
2564,0.0
2565,62.84304470309088
2566,0.0
2567,42.20191453726909
2568,0.0
2569,41.89536313539392
2570,0.0
2571,83.5352678629752
2572,0.0
2573,31.29354161075655
2574,0.0
2575,20.943079202503846
2576,0.0
2577,41.89536313539392
2578,0.0
2579,20.862528765092748
2580,0.0
2581,0.0
2582,0.0
2583,41.95059936356704
2584,0.0
2585,0.0
2586,0.0
2587,21.01154681027512
2588,0.0
2589,126.02707187168487
2590,0.0
2591,38.34731458541677
2592,0.0
2593,62.998393280355735
2594,0.0
2595,45.42070477122881
2596,0.0
2597,0.0
2598,0.0
2599,21.01154681027512
2600,0.0
2601,25.239095466077472
2602,0.0
2603,20.181302970073403
2604,0.0
2605,21.023628818142967
2606,0.0
2607,21.01154681027512
2608,0.0
2609,63.011818811613566
2610,0.0
2611,85.48669516931642
2612,0.0
2613,28.611468198825264
2614,0.0
2615,0.0
2616,42.108246423154455
2617,0.0
2618,0.0
2619,0.0
2620,63.08431311255282
2621,0.0
2622,42.12243898400516
2623,0.0
2624,21.0504796206927
2625,0.0
2626,40.38389495413021
2627,0.0
2628,63.11250605166052
2629,0.0
2630,105.28826112077766
2631,0.0
2632,21.01154681027512
2633,0.0
2634,0.0
2635,0.0
2636,41.95922837797208
2637,0.0
2638,79.3769546165949
2639,0.0
2640,41.725057530185495
2641,0.0
2642,42.02309362055024
2643,0.0
2644,52.0997056536786
2645,0.0
2646,29.539714046004164
2647,0.0
2648,125.90323034969751
2649,0.0
2650,20.94768156769696
2651,0.0
2652,38.318929416499685
2653,0.0
2654,26.887115927063576
2655,0.0
2656,52.21592822992177
2657,0.0
2658,42.074875420826686
2659,0.0
2660,146.34425045385484
2661,0.0
2662,0.0
2663,0.0
2664,99.64072638614518
2665,0.0
2666,42.32112971091499
2667,0.0
2668,50.96417755127288
2669,0.0
2670,20.862528765092748
2671,0.0
2672,129.3476783977875
2673,0.0
2674,6.766225588876935
2675,0.0
2676,77.48939230435809
2677,0.0
2678,66.07175279677128
2679,0.0
2680,20.94307922692387
2681,0.0
2682,116.59700285042607
2683,0.0
2684,42.20191453726909
2685,0.0
2686,115.72266614497246
2687,0.0
2688,0.0
2689,0.0
2690,132.70984542167062
2691,0.0
2692,42.20191453726909
2693,0.0
2694,136.9919028408452
2695,0.0
2696,20.74331396644685
2697,0.0
2698,168.09237448220097
2699,0.0
2700,72.43244432529875
2701,0.0
2702,84.04618724110048
2703,0.0
2704,127.49985211373942
2705,0.0
2706,16.242968822314623
2707,0.0
2708,168.80765814907636
2709,0.0
2710,83.50972155344394
2711,0.0
2712,82.97325521523794
2713,0.0
2714,25.035034080611297
2715,0.0
2716,56.62686394585876
2717,0.0
2718,42.02309362055024
2719,0.0
2720,146.03770135564923
2721,0.0
2722,42.13586455921903
2723,0.0
2724,84.64225942182998
2725,0.0
2726,42.32112971091499
2727,0.0
2728,41.48662760761897
2729,0.0
2730,21.06121949200258
2731,0.0
2732,0.0
2733,0.0
2734,63.6094232077788
2735,0.0
2736,0.0
2737,0.0
2738,25.79911155378807
2739,0.0
2740,81.40183563983814
2741,0.0
2742,41.88615847852777
2743,0.0
2744,0.0
2745,0.0
2746,32.55367289336557
2747,0.0
2748,0.0
2749,0.0
2750,53.253636521100276
2751,0.0
2752,0.0
2753,0.0
2754,0.0
2755,63.055928126382554
2756,0.0
2757,21.01154681027512
2758,0.0
2759,0.0
2760,0.0
2761,55.61799711410478
2762,0.0
2763,0.0
2764,0.0
2765,73.73553813121471
2766,0.0
2767,20.922135617540697
2768,0.0
2769,41.89536313539392
2770,0.0
2771,60.08408173770573
2772,0.0
2773,0.0
2774,0.0
2775,20.94768156769696
2776,0.0
2777,0.0
2778,0.0
2779,21.2031410692596
2780,0.0
2781,20.202016724253845
2782,0.0
2783,46.493635357055595
2784,0.0
2785,49.538437887843514
2786,0.0
2787,79.57564537738752
2788,0.0
2789,29.663991389696584
2790,0.0
2791,0.0
2792,0.0
2793,0.0
2794,0.0
2795,20.902803379059286
2796,0.0
2797,32.03888347519934
2798,0.0
2799,10.793740741788412
2800,0.0
2801,79.65015436609592
2802,0.0
2803,63.484380156414545
2804,0.0
2805,67.93612632227737
2806,0.0
2807,85.12019157920085
2808,0.0
2809,0.0
2810,0.0
2811,0.0
2812,0.0
2813,34.421829628676264
2814,0.0
2815,84.50601285192933
2816,0.0
2817,63.14499371535291
2818,0.0
2819,60.01918114080326
2820,0.0
2821,42.1009592413854
2822,0.0
2823,58.53061149913866
2824,0.0
2825,22.50253338714859
2826,0.0
2827,76.15283274182305
2828,0.0
2829,0.0
2830,0.0
2831,77.9461122818778
2832,0.0
2833,80.09922251261133
2834,0.0
2835,66.87689034728484
2836,0.0
2837,41.725057530185495
2838,0.0
2839,67.64211817806171
2840,0.0
2841,43.09602318336333
2842,0.0
2843,42.208359586314174
2844,0.0
2845,130.32179943587295
2846,0.0
2847,85.85856939540744
2848,0.0
2849,76.98353666766593
2850,0.0
2851,34.3551434703774
2852,0.0
2853,104.90952114883085
2854,0.0
2855,34.147471175212
2856,0.0
2857,98.32372952293318
2858,0.0
2859,0.0
2860,0.0
2861,157.84798665854632
2862,0.0
2863,58.325669265012905
2864,0.0
2865,124.02330407051366
2866,0.0
2867,0.0
2868,0.0
2869,58.439245772326885
2870,0.0
2871,84.40382907453818
2872,0.0
2873,21.160564855457494
2874,0.0
2875,179.15170096887528
2876,0.0
2877,63.08929959043684
2878,0.0
2879,93.7025559769442
2880,0.0
2881,105.11814436544012
2882,0.0
2883,16.539662295161392
2884,0.0
2885,20.86252862956161
2886,0.0
2887,40.707821214847314
2888,0.0
2889,0.0
2890,0.0
2891,0.0
2892,230.0286508075773
2893,0.0
2894,45.55234751988476
2895,0.0
2896,169.9807015923274
2897,0.0
2898,10.371656901904743
2899,0.0
2900,21.023628873088022
2901,0.0
2902,2.2352709826806603
2903,0.0
2904,18.32922169204734
2905,0.0
2906,165.19141200908302
2907,0.0
2908,106.39084117201233
2909,0.0
2910,21.023628873088022
2911,0.0
2912,81.60551306381676
2913,0.0
2914,105.63136699383757
2915,0.0
2916,56.019075374424574
2917,0.0
2918,105.50478805139159
2919,0.0
2920,21.160564855457494
2921,0.0
2922,20.862528765092748
2923,0.0
2924,8.941083795191503
2925,0.0
2926,43.456505303837076
2927,0.0
2928,28.380557208031576
2929,0.0
2930,131.77784067242334
2931,0.0
2932,128.21513871560796
2933,0.0
2934,102.67000378643127
2935,0.0
